Performance Statistics   2020-07-16 23:58:00 - 2020-07-17 00:00:00
medications_RegistrationStatus.browse#load              68,0          68          68         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow          24,0          24          24         0,0           1
medications_RegistrationStatus.edit#create               4,0           4           4         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load               193,0         193         193         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 21:44:00 - 2020-07-17 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            79,5           6         153        73,5           2
login#init                                              13,5           0          27        13,5           2
login#inject                                            25,5           0          51        25,5           2
login#load                                             348,0          35         661       313,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                5,0           0          10         5,0           2
main#afterShow                                        1763,0        1763        1763         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             23,0          23          23         0,0           1
main#init                                               23,0          23          23         0,0           1
main#inject                                             10,0          10          10         0,0           1
main#load                                              243,0         243         243         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 3,0           3           3         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          16,0          16          16         0,0           1
medications_MedicationEntity.browse#create               4,0           4           4         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load               296,0         296         296         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  1,0           1           1         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       156,0         156         156         0,0           1
medications_RegistrationStatus.browse#create            17,0          17          17         0,0           1
medications_RegistrationStatus.browse#init               2,0           2           2         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load            1246,0        1246        1246         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                5,0           5           5         0,0           1
medications_RegistrationStatus.edit#afterShow            1,0           1           1         0,0           1
medications_RegistrationStatus.edit#beforeShow         131,0         131         131         0,0           1
medications_RegistrationStatus.edit#create               9,0           9           9         0,0           1
medications_RegistrationStatus.edit#init                 2,0           2           2         0,0           1
medications_RegistrationStatus.edit#inject               2,0           2           2         0,0           1
medications_RegistrationStatus.edit#load              1089,0        1089        1089         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1

Performance Statistics   2020-07-17 21:46:00 - 2020-07-17 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
addCondition#afterShow                                   0,0           0           0         0,0           2
addCondition#beforeShow                                  0,0           0           0         0,0           2
addCondition#create                                     15,5           3          28        12,5           2
addCondition#init                                       13,0           1          25        12,0           2
addCondition#inject                                     12,5           0          25        12,5           2
addCondition#load                                       83,5          13         154        70,5           2
addCondition#uiPermissions                               0,0           0           0         0,0           2
addCondition#xml                                         0,2           0           2         0,6          12
addCondition@conditionDescriptorsDs                      2,5           0           5         2,5           2
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        21,0          21          21         0,0           1
medications_RegistrationStatus.browse#create             4,0           4           4         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              47,0          47          47         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow           1,0           1           1         0,0           1
medications_RegistrationStatus.edit#create               3,0           3           3         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load               286,0         286         286         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 21:50:00 - 2020-07-17 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,0           0           2         1,0           2
login#create                                            79,5           3         156        76,5           2
login#init                                              11,5           0          23        11,5           2
login#inject                                            20,0           0          40        20,0           2
login#load                                             349,0          23         675       326,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                5,5           0          11         5,5           2
main#afterShow                                        1301,0        1301        1301         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             21,0          21          21         0,0           1
main#init                                               27,0          27          27         0,0           1
main#inject                                             12,0          12          12         0,0           1
main#load                                              273,0         273         273         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       105,0         105         105         0,0           1
medications_RegistrationStatus.browse#create            30,0          30          30         0,0           1
medications_RegistrationStatus.browse#init               5,0           5           5         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load             976,0         976         976         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                5,0           5           5         0,0           1

Performance Statistics   2020-07-17 21:52:00 - 2020-07-17 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:54:00 - 2020-07-17 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:56:00 - 2020-07-17 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:58:00 - 2020-07-17 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse         196,0         196         196         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           3
medications_MedicationEntity.browse#beforeShow          12,7           8          20         5,2           3
medications_MedicationEntity.browse#create              12,0           3          30        12,7           3
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           3
medications_MedicationEntity.browse#inject               0,3           0           1         0,5           3
medications_MedicationEntity.browse#load                99,0          27         239        99,0           3
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           3
medications_MedicationEntity.browse#xml                  0,7           0           2         0,9           3
medications_MedicationEntity.edit#afterShow              0,0           0           0         0,0           1
medications_MedicationEntity.edit#beforeShow            50,0          50          50         0,0           1
medications_MedicationEntity.edit#create                 6,0           6           6         0,0           1
medications_MedicationEntity.edit#init                   3,0           3           3         0,0           1
medications_MedicationEntity.edit#inject                 2,0           2           2         0,0           1
medications_MedicationEntity.edit#load                 190,0         190         190         0,0           1
medications_MedicationEntity.edit#uiPermissions          0,0           0           0         0,0           1
medications_MedicationEntity.edit#xml                    1,0           1           1         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        63,0          63          63         0,0           1
medications_RegistrationStatus.browse#create             4,0           4           4         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              80,0          80          80         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                1,0           1           1         0,0           1

Performance Statistics   2020-07-17 22:00:00 - 2020-07-17 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_MedicationEntity.browse            70,0          70          70         0,0           1
MenuItem.medications_RegistrationStatus.browse         101,0         101         101         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           2
medications_MedicationEntity.browse#beforeShow          11,0          10          12         1,0           2
medications_MedicationEntity.browse#create               4,0           3           5         1,0           2
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           2
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           2
medications_MedicationEntity.browse#load                24,5          24          25         0,5           2
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           2
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           2
medications_MedicationEntity.edit#afterShow              0,0           0           0         0,0           1
medications_MedicationEntity.edit#beforeShow             0,0           0           0         0,0           1
medications_MedicationEntity.edit#create                 3,0           3           3         0,0           1
medications_MedicationEntity.edit#init                   0,0           0           0         0,0           1
medications_MedicationEntity.edit#inject                 0,0           0           0         0,0           1
medications_MedicationEntity.edit#load                  60,0          60          60         0,0           1
medications_MedicationEntity.edit#uiPermissions          0,0           0           0         0,0           1
medications_MedicationEntity.edit#xml                    0,0           0           0         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        27,0          27          27         0,0           1
medications_RegistrationStatus.browse#create             4,0           4           4         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              41,0          41          41         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow          40,0          40          40         0,0           1
medications_RegistrationStatus.edit#create               3,0           3           3         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               4,0           4           4         0,0           1
medications_RegistrationStatus.edit#load               209,0         209         209         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1

Performance Statistics   2020-07-17 22:02:00 - 2020-07-17 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          87,0          87          87         0,0           1
medications_CountryOfRegistration.browse#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#beforeShow         8,0           8           8         0,0           1
medications_CountryOfRegistration.browse#create          3,0           3           3         0,0           1
medications_CountryOfRegistration.browse#init            0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#inject          1,0           1           1         0,0           1
medications_CountryOfRegistration.browse#load           27,0          27          27         0,0           1
medications_CountryOfRegistration.browse#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#xml             2,0           2           2         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow           8,0           8           8         0,0           1
medications_MedicationEntity.browse#create               3,0           3           3         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                23,0          23          23         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           1
medications_MedicationEntity.edit#afterShow              0,0           0           0         0,0           1
medications_MedicationEntity.edit#beforeShow             0,0           0           0         0,0           1
medications_MedicationEntity.edit#create                 5,0           5           5         0,0           1
medications_MedicationEntity.edit#init                   0,0           0           0         0,0           1
medications_MedicationEntity.edit#inject                 0,0           0           0         0,0           1
medications_MedicationEntity.edit#load                  73,0          73          73         0,0           1
medications_MedicationEntity.edit#uiPermissions          0,0           0           0         0,0           1
medications_MedicationEntity.edit#xml                    0,0           0           0         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        27,0          27          27         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              29,0          29          29         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow           0,0           0           0         0,0           1
medications_RegistrationStatus.edit#create               4,0           4           4         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load               125,0         125         125         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 22:04:00 - 2020-07-17 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse          81,0          81          81         0,0           2
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow           9,0           9           9         0,0           1
medications_MedicationEntity.browse#create               3,0           3           3         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                32,0          32          32         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           2
medications_RegistrationStatus.browse#beforeShow        13,5          12          15         1,5           2
medications_RegistrationStatus.browse#create             4,5           3           6         1,5           2
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           2
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           2
medications_RegistrationStatus.browse#load              38,0          38          38         0,0           2
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.browse#xml                1,0           0           2         1,0           2

Performance Statistics   2020-07-17 22:06:00 - 2020-07-17 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        11,0          11          11         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              33,0          33          33         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow           0,0           0           0         0,0           1
medications_RegistrationStatus.edit#create               5,0           5           5         0,0           1
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           1
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           1
medications_RegistrationStatus.edit#load               104,0         104         104         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           1

Performance Statistics   2020-07-17 22:08:00 - 2020-07-17 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:10:00 - 2020-07-17 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:12:00 - 2020-07-17 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:14:00 - 2020-07-17 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:16:00 - 2020-07-17 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:18:00 - 2020-07-17 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:20:00 - 2020-07-17 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:24:00 - 2020-07-17 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            94,5           5         184        89,5           2
login#init                                              15,0           0          30        15,0           2
login#inject                                            42,0           0          84        42,0           2
login#load                                             304,5          25         584       279,5           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                8,0           0          16         8,0           2
main#afterShow                                        1522,0        1522        1522         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             21,0          21          21         0,0           1
main#init                                               24,0          24          24         0,0           1
main#inject                                              8,0           8           8         0,0           1
main#load                                              238,0         238         238         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           3
medications_RegistrationStatus.browse#beforeShow        67,0          21         155        62,2           3
medications_RegistrationStatus.browse#create            12,3           3          30        12,5           3
medications_RegistrationStatus.browse#init               1,3           0           4         1,9           3
medications_RegistrationStatus.browse#inject             2,0           0           6         2,8           3
medications_RegistrationStatus.browse#load             406,3          45        1124       507,5           3
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           3
medications_RegistrationStatus.browse#xml                4,3           0          12         5,4           3

Performance Statistics   2020-07-17 22:26:00 - 2020-07-17 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse         142,0         142         142         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        19,0          19          19         0,0           1
medications_RegistrationStatus.browse#create             3,3           3           4         0,5           3
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           3
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           3
medications_RegistrationStatus.browse#load              41,0          34          49         6,2           3
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                1,3           0           2         0,9           3

Performance Statistics   2020-07-17 22:28:00 - 2020-07-17 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:30:00 - 2020-07-17 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                           114,0           5         223       109,0           2
login#init                                              15,5           0          31        15,5           2
login#inject                                            26,0           0          52        26,0           2
login#load                                             308,5          32         585       276,5           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                7,0           0          14         7,0           2

Performance Statistics   2020-07-17 22:32:00 - 2020-07-17 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:34:00 - 2020-07-17 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:36:00 - 2020-07-17 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:38:00 - 2020-07-17 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:40:00 - 2020-07-17 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:42:00 - 2020-07-17 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:44:00 - 2020-07-17 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:46:00 - 2020-07-17 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:48:00 - 2020-07-17 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                            81,0           6         156        75,0           2
login#init                                              14,5           0          29        14,5           2
login#inject                                            24,5           0          49        24,5           2
login#load                                             315,0          32         598       283,0           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                6,5           0          13         6,5           2

Performance Statistics   2020-07-17 22:50:00 - 2020-07-17 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
main#afterShow                                        1634,0        1634        1634         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             61,0          61          61         0,0           1
main#init                                               24,0          24          24         0,0           1
main#inject                                             12,0          12          12         0,0           1
main#load                                              310,0         310         310         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       208,0         208         208         0,0           1
medications_RegistrationStatus.browse#create            31,0          31          31         0,0           1
medications_RegistrationStatus.browse#init               2,0           2           2         0,0           1
medications_RegistrationStatus.browse#inject             2,0           2           2         0,0           1
medications_RegistrationStatus.browse#load            1163,0        1163        1163         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                9,0           9           9         0,0           1

Performance Statistics   2020-07-17 22:52:00 - 2020-07-17 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 22:56:00 - 2020-07-17 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,5           0           3         1,5           2
login#create                                           116,0           6         226       110,0           2
login#init                                              14,5           0          29        14,5           2
login#inject                                            25,0           0          50        25,0           2
login#load                                             461,0          30         892       431,0           2
login#uiPermissions                                      1,0           0           2         1,0           2
login#xml                                                6,0           0          12         6,0           2
main#afterShow                                        1299,0        1299        1299         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             21,0          21          21         0,0           1
main#init                                               17,0          17          17         0,0           1
main#inject                                              5,0           5           5         0,0           1
main#load                                              196,0         196         196         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_CountryOfRegistration.browse#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#beforeShow        13,0          13          13         0,0           1
medications_CountryOfRegistration.browse#create         32,0          32          32         0,0           1
medications_CountryOfRegistration.browse#init            0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#inject          0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#load           42,0          42          42         0,0           1
medications_CountryOfRegistration.browse#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#xml             1,0           1           1         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          19,0          19          19         0,0           1
medications_MedicationEntity.browse#create              29,0          29          29         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load               190,0         190         190         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       154,0         154         154         0,0           1
medications_RegistrationStatus.browse#create            23,0          23          23         0,0           1
medications_RegistrationStatus.browse#init               7,0           7           7         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load             932,0         932         932         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                6,0           6           6         0,0           1

Performance Statistics   2020-07-17 22:58:00 - 2020-07-17 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.entityInspector.browse                        269,0         269         269         0,0           1
MenuItem.medications_RegistrationStatus.browse         125,0         125         125         0,0           1
entityInspector.browse#afterShow                         0,0           0           0         0,0           1
entityInspector.browse#beforeShow                        0,0           0           0         0,0           1
entityInspector.browse#companion                         1,0           1           1         0,0           1
entityInspector.browse#create                            4,0           4           4         0,0           1
entityInspector.browse#init                             44,0          44          44         0,0           1
entityInspector.browse#inject                           90,0          90          90         0,0           1
entityInspector.browse#load                             18,0          18          18         0,0           1
entityInspector.browse#uiPermissions                     0,0           0           0         0,0           1
entityInspector.browse#xml                               2,0           0           4         2,0           2
entityInspector.browse.lookupWindowActions#init          0,0           0           0         0,0           1
entityInspector.browse@entitiesDs                      748,0         748         748         0,0           1
lookupWindowActions#create                              16,0          16          16         0,0           1
lookupWindowActions#inject                              15,0          15          15         0,0           1
lookupWindowActions#load                                 7,0           7           7         0,0           1
lookupWindowActions#xml                                  0,5           0           1         0,5           2
medications_CountryOfRegistration.browse#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#beforeShow        13,0          13          13         0,0           1
medications_CountryOfRegistration.browse#create          4,0           4           4         0,0           1
medications_CountryOfRegistration.browse#init            0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#inject          0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#load           55,0          55          55         0,0           1
medications_CountryOfRegistration.browse#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#xml             0,0           0           0         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          11,0          11          11         0,0           1
medications_MedicationEntity.browse#create               4,0           4           4         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                36,0          36          36         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  0,0           0           0         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        27,0          27          27         0,0           1
medications_RegistrationStatus.browse#create             4,0           4           4         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             1,0           1           1         0,0           1
medications_RegistrationStatus.browse#load              45,0          45          45         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow           3,0           3           3         0,0           1
medications_RegistrationStatus.edit#create               4,0           4           4         0,0           1
medications_RegistrationStatus.edit#init                 2,0           2           2         0,0           1
medications_RegistrationStatus.edit#inject               1,0           1           1         0,0           1
medications_RegistrationStatus.edit#load               256,0         256         256         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1
